;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/11/2024 14:37:48
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,178 :: 		
0x0054	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,179 :: 		
0x0056	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,181 :: 		
0x0058	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,182 :: 		
0x005A	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,184 :: 		
0x005C	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,185 :: 		
0x005E	0xD7EB      	BRA         $-40
;__Lib_Math.c,187 :: 		
0x0060	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,188 :: 		
0x0062	0xD006      	BRA         $+14
;__Lib_Math.c,189 :: 		
0x0064	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,190 :: 		
0x0066	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,191 :: 		
0x0068	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,192 :: 		
0x006A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,193 :: 		
0x006C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,194 :: 		
0x006E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,195 :: 		
0x0070	0x0000      	NOP
;__Lib_Math.c,197 :: 		
L_end_Div_16x16_S_L:
0x0072	0x0012      	RETURN      0
; end of _Div_16x16_S_L
_Div_16x16_S:
;__Lib_Math.c,200 :: 		
;__Lib_Math.c,208 :: 		
0x0074	0x5004      	MOVF        R4, 0 
0x0076	0x0A00      	XORLW       0
0x0078	0xE108      	BNZ         L_Div_16x16_S0
;__Lib_Math.c,209 :: 		
0x007A	0x5005      	MOVF        R5, 0 
0x007C	0x0A00      	XORLW       0
0x007E	0xE105      	BNZ         L_Div_16x16_S1
;__Lib_Math.c,210 :: 		
0x0080	0x0EFF      	MOVLW       255
0x0082	0x6E00      	MOVWF       R0 
;__Lib_Math.c,211 :: 		
0x0084	0x0E7F      	MOVLW       127
0x0086	0x6E01      	MOVWF       R1 
;__Lib_Math.c,212 :: 		
0x0088	0xD057      	BRA         L_end_Div_16x16_S
;__Lib_Math.c,213 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,216 :: 		
0x008A	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,217 :: 		
0x008C	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,218 :: 		
0x008E	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,219 :: 		
0x0090	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,220 :: 		
0x0092	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,221 :: 		
0x0094	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,222 :: 		
0x0096	0x0C00      	RETLW       0
;__Lib_Math.c,224 :: 		
0x0098	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,225 :: 		
0x009A	0x1805      	XORWF       R5, 0, 0
;__Lib_Math.c,226 :: 		
0x009C	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,227 :: 		
0x009E	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,228 :: 		
0x00A0	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,230 :: 		
0x00A2	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,232 :: 		
0x00A4	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,233 :: 		
0x00A6	0xD005      	BRA         $+12
;__Lib_Math.c,235 :: 		
0x00A8	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,236 :: 		
0x00AA	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,237 :: 		
0x00AC	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,238 :: 		
0x00AE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,239 :: 		
0x00B0	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,241 :: 		
0x00B2	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x00B4	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x00B6	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x00B8	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x00BA	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x00BC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
0x00BE	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x00C0	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x00C2	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x00C4	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x00C6	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x00C8	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x00CA	0xDFA8      	RCALL       _Div_16x16_S_L
;__Lib_Math.c,258 :: 		
0x00CC	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x00CE	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x00D0	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x00D2	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x00D4	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x00D6	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x00D8	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x00DA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x00DC	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x00DE	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x00E0	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x00E2	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x00E4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x00E6	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x00E8	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x00EA	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x00EC	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x00EE	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x00F0	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x00F2	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x00F4	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x00F6	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x00F8	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x00FA	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x00FC	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x00FE	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x0100	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x0102	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x0104	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x0106	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x0108	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x010A	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x010C	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x010E	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x0110	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x0112	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x0114	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x0116	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x0118	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x011A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x011C	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x011E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x0120	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x0122	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x0124	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x0126	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x0128	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x012A	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x012C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x012E	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x0130	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x0132	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x0134	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x0136	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
L_end_Div_16x16_S:
0x0138	0x0012      	RETURN      0
; end of _Div_16x16_S
_Div_16X16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x013A	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x013C	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x013E	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x0140	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x0142	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x0144	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x0146	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x0148	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x014A	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x014C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x014E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x0150	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x0152	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x0154	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x0156	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x0158	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x015A	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x015C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x015E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x0160	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x0162	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x0164	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x0166	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x0168	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x016A	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x016C	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
L_end_Div_16X16_U:
0x016E	0x0012      	RETURN      0
; end of _Div_16X16_U
_mask:
;exercicio5.c,22 :: 		unsigned short mask(unsigned short num)
;exercicio5.c,24 :: 		switch (num)
0x0170	0xD01E      	BRA         L_mask0
;exercicio5.c,26 :: 		case 0 : return 0x3F;
L_mask2:
0x0172	0x0E3F      	MOVLW       63
0x0174	0x6E00      	MOVWF       R0 
0x0176	0xD039      	BRA         L_end_mask
;exercicio5.c,27 :: 		case 1 : return 0x06;
L_mask3:
0x0178	0x0E06      	MOVLW       6
0x017A	0x6E00      	MOVWF       R0 
0x017C	0xD036      	BRA         L_end_mask
;exercicio5.c,28 :: 		case 2 : return 0x5B;
L_mask4:
0x017E	0x0E5B      	MOVLW       91
0x0180	0x6E00      	MOVWF       R0 
0x0182	0xD033      	BRA         L_end_mask
;exercicio5.c,29 :: 		case 3 : return 0x4F;
L_mask5:
0x0184	0x0E4F      	MOVLW       79
0x0186	0x6E00      	MOVWF       R0 
0x0188	0xD030      	BRA         L_end_mask
;exercicio5.c,30 :: 		case 4 : return 0x66;
L_mask6:
0x018A	0x0E66      	MOVLW       102
0x018C	0x6E00      	MOVWF       R0 
0x018E	0xD02D      	BRA         L_end_mask
;exercicio5.c,31 :: 		case 5 : return 0x6D;
L_mask7:
0x0190	0x0E6D      	MOVLW       109
0x0192	0x6E00      	MOVWF       R0 
0x0194	0xD02A      	BRA         L_end_mask
;exercicio5.c,32 :: 		case 6 : return 0x7D;
L_mask8:
0x0196	0x0E7D      	MOVLW       125
0x0198	0x6E00      	MOVWF       R0 
0x019A	0xD027      	BRA         L_end_mask
;exercicio5.c,33 :: 		case 7 : return 0x07;
L_mask9:
0x019C	0x0E07      	MOVLW       7
0x019E	0x6E00      	MOVWF       R0 
0x01A0	0xD024      	BRA         L_end_mask
;exercicio5.c,34 :: 		case 8 : return 0x7F;
L_mask10:
0x01A2	0x0E7F      	MOVLW       127
0x01A4	0x6E00      	MOVWF       R0 
0x01A6	0xD021      	BRA         L_end_mask
;exercicio5.c,35 :: 		case 9 : return 0x6F;
L_mask11:
0x01A8	0x0E6F      	MOVLW       111
0x01AA	0x6E00      	MOVWF       R0 
0x01AC	0xD01E      	BRA         L_end_mask
;exercicio5.c,36 :: 		}
L_mask0:
0x01AE	0x5027      	MOVF        FARG_mask_num, 0 
0x01B0	0x0A00      	XORLW       0
0x01B2	0xE0DF      	BZ          L_mask2
0x01B4	0x5027      	MOVF        FARG_mask_num, 0 
0x01B6	0x0A01      	XORLW       1
0x01B8	0xE0DF      	BZ          L_mask3
0x01BA	0x5027      	MOVF        FARG_mask_num, 0 
0x01BC	0x0A02      	XORLW       2
0x01BE	0xE0DF      	BZ          L_mask4
0x01C0	0x5027      	MOVF        FARG_mask_num, 0 
0x01C2	0x0A03      	XORLW       3
0x01C4	0xE0DF      	BZ          L_mask5
0x01C6	0x5027      	MOVF        FARG_mask_num, 0 
0x01C8	0x0A04      	XORLW       4
0x01CA	0xE0DF      	BZ          L_mask6
0x01CC	0x5027      	MOVF        FARG_mask_num, 0 
0x01CE	0x0A05      	XORLW       5
0x01D0	0xE0DF      	BZ          L_mask7
0x01D2	0x5027      	MOVF        FARG_mask_num, 0 
0x01D4	0x0A06      	XORLW       6
0x01D6	0xE0DF      	BZ          L_mask8
0x01D8	0x5027      	MOVF        FARG_mask_num, 0 
0x01DA	0x0A07      	XORLW       7
0x01DC	0xE0DF      	BZ          L_mask9
0x01DE	0x5027      	MOVF        FARG_mask_num, 0 
0x01E0	0x0A08      	XORLW       8
0x01E2	0xE0DF      	BZ          L_mask10
0x01E4	0x5027      	MOVF        FARG_mask_num, 0 
0x01E6	0x0A09      	XORLW       9
0x01E8	0xE0DF      	BZ          L_mask11
;exercicio5.c,37 :: 		}
L_end_mask:
0x01EA	0x0012      	RETURN      0
; end of _mask
_separarUni:
;exercicio5.c,109 :: 		void separarUni(unsigned num){
;exercicio5.c,112 :: 		mil = 0;
0x01EC	0x6A19      	CLRF        _mil 
0x01EE	0x6A1A      	CLRF        _mil+1 
;exercicio5.c,114 :: 		cen = 0;
0x01F0	0x6A17      	CLRF        _cen 
0x01F2	0x6A18      	CLRF        _cen+1 
;exercicio5.c,116 :: 		dez = 0;
0x01F4	0x6A1B      	CLRF        _dez 
0x01F6	0x6A1C      	CLRF        _dez+1 
;exercicio5.c,118 :: 		uni = num;
0x01F8	0xF01DC023  	MOVFF       FARG_separarUni_num, _uni
0x01FC	0xF01EC024  	MOVFF       FARG_separarUni_num+1, _uni+1
;exercicio5.c,119 :: 		}
L_end_separarUni:
0x0200	0x0012      	RETURN      0
; end of _separarUni
_separarCen:
;exercicio5.c,82 :: 		void separarCen(unsigned num){
;exercicio5.c,85 :: 		mil = 0;
0x0202	0x6A19      	CLRF        _mil 
0x0204	0x6A1A      	CLRF        _mil+1 
;exercicio5.c,87 :: 		cen = num/100;
0x0206	0x0E64      	MOVLW       100
0x0208	0x6E04      	MOVWF       R4 
0x020A	0x0E00      	MOVLW       0
0x020C	0x6E05      	MOVWF       R5 
0x020E	0xF000C023  	MOVFF       FARG_separarCen_num, R0
0x0212	0xF001C024  	MOVFF       FARG_separarCen_num+1, R1
0x0216	0xDF91      	RCALL       _Div_16X16_U
0x0218	0xF017C000  	MOVFF       R0, _cen
0x021C	0xF018C001  	MOVFF       R1, _cen+1
;exercicio5.c,88 :: 		resto = num%100;
0x0220	0x0E64      	MOVLW       100
0x0222	0x6E04      	MOVWF       R4 
0x0224	0x0E00      	MOVLW       0
0x0226	0x6E05      	MOVWF       R5 
0x0228	0xF000C023  	MOVFF       FARG_separarCen_num, R0
0x022C	0xF001C024  	MOVFF       FARG_separarCen_num+1, R1
0x0230	0xDF84      	RCALL       _Div_16X16_U
0x0232	0xF000C008  	MOVFF       R8, R0
0x0236	0xF001C009  	MOVFF       R9, R1
0x023A	0xF025C000  	MOVFF       R0, FLOC__separarCen
0x023E	0xF026C001  	MOVFF       R1, FLOC__separarCen+1
0x0242	0x0E0A      	MOVLW       10
0x0244	0x6E04      	MOVWF       R4 
0x0246	0x0E00      	MOVLW       0
0x0248	0x6E05      	MOVWF       R5 
0x024A	0xF000C025  	MOVFF       FLOC__separarCen, R0
0x024E	0xF001C026  	MOVFF       FLOC__separarCen+1, R1
0x0252	0xDF10      	RCALL       _Div_16x16_S
;exercicio5.c,90 :: 		dez = resto/10;
0x0254	0xF01BC000  	MOVFF       R0, _dez
0x0258	0xF01CC001  	MOVFF       R1, _dez+1
;exercicio5.c,92 :: 		uni = resto%10;
0x025C	0x0E0A      	MOVLW       10
0x025E	0x6E04      	MOVWF       R4 
0x0260	0x0E00      	MOVLW       0
0x0262	0x6E05      	MOVWF       R5 
0x0264	0xF000C025  	MOVFF       FLOC__separarCen, R0
0x0268	0xF001C026  	MOVFF       FLOC__separarCen+1, R1
0x026C	0xDF03      	RCALL       _Div_16x16_S
0x026E	0xF000C008  	MOVFF       R8, R0
0x0272	0xF001C009  	MOVFF       R9, R1
0x0276	0xF01DC000  	MOVFF       R0, _uni
0x027A	0xF01EC001  	MOVFF       R1, _uni+1
;exercicio5.c,93 :: 		}
L_end_separarCen:
0x027E	0x0012      	RETURN      0
; end of _separarCen
_separarMil:
;exercicio5.c,67 :: 		void separarMil(unsigned num){
;exercicio5.c,70 :: 		mil = num/1000;
0x0280	0x0EE8      	MOVLW       232
0x0282	0x6E04      	MOVWF       R4 
0x0284	0x0E03      	MOVLW       3
0x0286	0x6E05      	MOVWF       R5 
0x0288	0xF000C023  	MOVFF       FARG_separarMil_num, R0
0x028C	0xF001C024  	MOVFF       FARG_separarMil_num+1, R1
0x0290	0xDF54      	RCALL       _Div_16X16_U
0x0292	0xF019C000  	MOVFF       R0, _mil
0x0296	0xF01AC001  	MOVFF       R1, _mil+1
;exercicio5.c,71 :: 		resto = num%1000;
0x029A	0x0EE8      	MOVLW       232
0x029C	0x6E04      	MOVWF       R4 
0x029E	0x0E03      	MOVLW       3
0x02A0	0x6E05      	MOVWF       R5 
0x02A2	0xF000C023  	MOVFF       FARG_separarMil_num, R0
0x02A6	0xF001C024  	MOVFF       FARG_separarMil_num+1, R1
0x02AA	0xDF47      	RCALL       _Div_16X16_U
0x02AC	0xF000C008  	MOVFF       R8, R0
0x02B0	0xF001C009  	MOVFF       R9, R1
0x02B4	0xF025C000  	MOVFF       R0, FLOC__separarMil
0x02B8	0xF026C001  	MOVFF       R1, FLOC__separarMil+1
0x02BC	0x0E64      	MOVLW       100
0x02BE	0x6E04      	MOVWF       R4 
0x02C0	0x0E00      	MOVLW       0
0x02C2	0x6E05      	MOVWF       R5 
0x02C4	0xF000C025  	MOVFF       FLOC__separarMil, R0
0x02C8	0xF001C026  	MOVFF       FLOC__separarMil+1, R1
0x02CC	0xDED3      	RCALL       _Div_16x16_S
;exercicio5.c,73 :: 		cen = resto/100;
0x02CE	0xF017C000  	MOVFF       R0, _cen
0x02D2	0xF018C001  	MOVFF       R1, _cen+1
;exercicio5.c,74 :: 		resto = resto%100;
0x02D6	0x0E64      	MOVLW       100
0x02D8	0x6E04      	MOVWF       R4 
0x02DA	0x0E00      	MOVLW       0
0x02DC	0x6E05      	MOVWF       R5 
0x02DE	0xF000C025  	MOVFF       FLOC__separarMil, R0
0x02E2	0xF001C026  	MOVFF       FLOC__separarMil+1, R1
0x02E6	0xDEC6      	RCALL       _Div_16x16_S
0x02E8	0xF000C008  	MOVFF       R8, R0
0x02EC	0xF001C009  	MOVFF       R9, R1
0x02F0	0xF025C000  	MOVFF       R0, FLOC__separarMil
0x02F4	0xF026C001  	MOVFF       R1, FLOC__separarMil+1
0x02F8	0x0E0A      	MOVLW       10
0x02FA	0x6E04      	MOVWF       R4 
0x02FC	0x0E00      	MOVLW       0
0x02FE	0x6E05      	MOVWF       R5 
0x0300	0xF000C025  	MOVFF       FLOC__separarMil, R0
0x0304	0xF001C026  	MOVFF       FLOC__separarMil+1, R1
0x0308	0xDEB5      	RCALL       _Div_16x16_S
;exercicio5.c,76 :: 		dez = resto/10;
0x030A	0xF01BC000  	MOVFF       R0, _dez
0x030E	0xF01CC001  	MOVFF       R1, _dez+1
;exercicio5.c,78 :: 		uni = resto%10;
0x0312	0x0E0A      	MOVLW       10
0x0314	0x6E04      	MOVWF       R4 
0x0316	0x0E00      	MOVLW       0
0x0318	0x6E05      	MOVWF       R5 
0x031A	0xF000C025  	MOVFF       FLOC__separarMil, R0
0x031E	0xF001C026  	MOVFF       FLOC__separarMil+1, R1
0x0322	0xDEA8      	RCALL       _Div_16x16_S
0x0324	0xF000C008  	MOVFF       R8, R0
0x0328	0xF001C009  	MOVFF       R9, R1
0x032C	0xF01DC000  	MOVFF       R0, _uni
0x0330	0xF01EC001  	MOVFF       R1, _uni+1
;exercicio5.c,79 :: 		}
L_end_separarMil:
0x0334	0x0012      	RETURN      0
; end of _separarMil
_separarDez:
;exercicio5.c,96 :: 		void separarDez(unsigned num){
;exercicio5.c,99 :: 		mil = 0;
0x0336	0x6A19      	CLRF        _mil 
0x0338	0x6A1A      	CLRF        _mil+1 
;exercicio5.c,101 :: 		cen = 0;
0x033A	0x6A17      	CLRF        _cen 
0x033C	0x6A18      	CLRF        _cen+1 
;exercicio5.c,103 :: 		dez = num/10;
0x033E	0x0E0A      	MOVLW       10
0x0340	0x6E04      	MOVWF       R4 
0x0342	0x0E00      	MOVLW       0
0x0344	0x6E05      	MOVWF       R5 
0x0346	0xF000C023  	MOVFF       FARG_separarDez_num, R0
0x034A	0xF001C024  	MOVFF       FARG_separarDez_num+1, R1
0x034E	0xDEF5      	RCALL       _Div_16X16_U
0x0350	0xF01BC000  	MOVFF       R0, _dez
0x0354	0xF01CC001  	MOVFF       R1, _dez+1
;exercicio5.c,105 :: 		uni = num%10;
0x0358	0x0E0A      	MOVLW       10
0x035A	0x6E04      	MOVWF       R4 
0x035C	0x0E00      	MOVLW       0
0x035E	0x6E05      	MOVWF       R5 
0x0360	0xF000C023  	MOVFF       FARG_separarDez_num, R0
0x0364	0xF001C024  	MOVFF       FARG_separarDez_num+1, R1
0x0368	0xDEE8      	RCALL       _Div_16X16_U
0x036A	0xF000C008  	MOVFF       R8, R0
0x036E	0xF001C009  	MOVFF       R9, R1
0x0372	0xF01DC000  	MOVFF       R0, _uni
0x0376	0xF01EC001  	MOVFF       R1, _uni+1
;exercicio5.c,106 :: 		}
L_end_separarDez:
0x037A	0x0012      	RETURN      0
; end of _separarDez
_mostrar:
